	mean_fit_time	mean_score_time	mean_test_score	mean_train_score	param_min_samples_leaf	params	rank_test_score	split0_test_score	split0_train_score	split1_test_score	split1_train_score	split2_test_score	split2_train_score	std_fit_time	std_score_time	std_test_score	std_train_score
1	0.272171735764	0.048058907191	0.38495	0.391629999337	1	{'min_samples_leaf': 1}	22	0.383140842958	0.391659791495	0.386553865539	0.39140804296	0.385155406216	0.391822163557	0.0115558953035	0.000118961925293	0.00140092372191	0.00017037145046
2	0.262600739797	0.0489319960276	0.38424	0.391479998287	2	{'min_samples_leaf': 2}	51	0.382570871456	0.391419785495	0.386313863139	0.39131804341	0.383835353414	0.391702165957	0.00219872538778	0.0005292609401	0.00155464111754	0.000162494549724
3	0.260080337524	0.0479245980581	0.38507	0.391375001512	3	{'min_samples_leaf': 3}	15	0.383290835458	0.391599789995	0.386793867939	0.391003044985	0.385125405016	0.391522169557	0.00430150500349	0.0010614410196	0.00143065780719	0.000264915051464
4	0.257062037786	0.0479312737783	0.38494	0.391300003462	4	{'min_samples_leaf': 4}	24	0.383200839958	0.39170479262	0.385293852939	0.39077804611	0.386325453018	0.391417171657	0.00367596231359	0.000828176058983	0.00129992856493	0.000387307855868
5	0.256098349889	0.047537724177	0.38381	0.391505001687	5	{'min_samples_leaf': 5}	58	0.381700914954	0.39167479187	0.385143851439	0.391333043335	0.384585383415	0.391507169857	0.00245925738603	0.000736650814386	0.00150873008439	0.000139526678489
6	0.264579772949	0.0485956668854	0.38492	0.391595000862	6	{'min_samples_leaf': 6}	25	0.383770811459	0.391719792995	0.386433864339	0.391393043035	0.384555382215	0.391672166557	0.0112679578244	0.000857536071347	0.0011173485673	0.000144123309267
7	0.260759592056	0.0485533078512	0.38547	0.391659999862	7	{'min_samples_leaf': 7}	2	0.38398080096	0.39173479337	0.387153871539	0.39140804296	0.385275411016	0.391837163257	0.00345996472911	0.000378348792866	0.0013027001483	0.000182996555361
8	0.260213692983	0.0494450728099	0.38458	0.391490000712	8	{'min_samples_leaf': 8}	44	0.383500824959	0.391569789245	0.386733867339	0.391393043035	0.383505340214	0.391507169857	0.00503466961752	0.00170650468513	0.0015230038939	7.31705328957e-05
9	0.267119089762	0.0502086480459	0.38529	0.391499999987	9	{'min_samples_leaf': 9}	9	0.383500824959	0.39164479112	0.386973869739	0.391063044685	0.385395415817	0.391792164157	0.00177448094208	0.000502478014116	0.00141983665471	0.000314777334179
10	0.261897325516	0.0506117343903	0.3846	0.391274999012	10	{'min_samples_leaf': 10}	43	0.382750862457	0.39134478362	0.385623856239	0.39086804566	0.385425417017	0.391612167757	0.0019052956082	0.00211408926437	0.0013100938557	0.000307768140387
11	0.262630065282	0.0517036120097	0.38391	0.391365004562	11	{'min_samples_leaf': 11}	57	0.382540872956	0.39173479337	0.385473854739	0.39116804416	0.383715348614	0.391192176156	0.00385197869506	0.00332019959173	0.00120528107655	0.000261665702885
12	0.257168372472	0.0496929486593	0.3855	0.391475002812	12	{'min_samples_leaf': 12}	1	0.384400779961	0.391779794495	0.387723877239	0.391123044385	0.384375375015	0.391522169557	0.00268533740627	0.000286689284184	0.00157254108487	0.000270183521723
13	0.259511947632	0.0485583941142	0.38442	0.391270003012	13	{'min_samples_leaf': 13}	47	0.382600869957	0.391629790745	0.386043860439	0.390793046035	0.384615384615	0.391387172257	0.00326351521515	0.0005259717877	0.00141238209568	0.000351503344057
14	0.264942646027	0.0484296480815	0.38486	0.391429999437	14	{'min_samples_leaf': 14}	27	0.382390880456	0.391479786995	0.386493864939	0.39116804416	0.385695427817	0.391642167157	0.00397354029364	0.000513138094287	0.0017761621372	0.000196735447939
15	0.261795679728	0.0474270184835	0.385	0.391655000112	15	{'min_samples_leaf': 15}	19	0.382870856457	0.391779794495	0.386823868239	0.391303043485	0.385305412216	0.391882162357	0.00105105238709	0.000536770025554	0.00162821107012	0.00025235543114
